bankname,address,city,state,zipcode,fdiccertificatenumber,closingdate,acquiringinstitution,latitude,longitude,month,year,yearmonth,total_assets_mill,total_deposits_mill
Bank of Honolulu,841 Bishop Street,Honolulu,HI,96808,21029,13-Oct-00,Bank of the Orient,21.307442,-157.862106,10,2000,200010,66.9,59.5
National State Bank of Metropolis,101 West 8th Street,Metropolis,IL,62960,3815,14-Dec-00,Banterra Bank of Marion,37.1538661,-88.7296582,12,2000,200012,91.7,71
First Alliance Bank & Trust Co.,"1750 Elm Street, Suite 102",Manchester,NH,3104,34264,2-Feb-01,Southern New Hampshire Bank & Trust,43.0038397,-71.4650311,2,2001,200102,18.4,17.5
Malta National Bank,10 Third Street,Malta,OH,43758,6629,3-May-01,North Valley Bank,39.6481542,-81.8595627,5,2001,200105,9.5,8.8
"Superior Bank, FSB",440 East Ogden Avenue,Hinsdale,IL,60521,32646,27-Jul-01,"Superior Federal, FSB",41.817192,-87.918839,7,2001,200107,2300,1600
Sinclair National Bank,113 S.E. Second Street,Gravette,AR,72736,34248,7-Sep-01,Delta Trust & Bank,36.4184303,-94.4712906,9,2001,200109,30.7,25.3
"Hamilton Bank, NA","3750 N.W. 87th Avenue, Suite 700",Miami,FL,33178,24382,11-Jan-02,Israel Discount Bank of New York,25.8093624,-80.3379822,1,2002,200201,1300,1200
Bank of Sierra Blanca,Sierra Blanca Road & State Hwy 1111,Sierra Blanca,TX,79851,22002,18-Jan-02,The Security State Bank of Pecos,31.1829106,-105.3564004,1,2002,200201,10.8,9.8
Oakwood Deposit Bank Co.,Main Street,Oakwood,OH,45873,8966,1-Feb-02,The State Bank & Trust Company,41.0946388,-84.3798294,2,2002,200202,72.3,60.2
"NextBank, NA","4129 East Van Buren, Suite 200",Phoenix,AZ,85008,22314,7-Feb-02,No Acquirer,33.4625206,-111.9847717,2,2002,200202,700,554
Net 1st National Bank,5295 Town Center Road,Boca Raton,FL,33486,26652,1-Mar-02,Bank Leumi USA,26.3635236,-80.1264051,3,2002,200203,34.7,27.4
New Century Bank,46719 Hayes Road,Shelby Township,MI,48315,34979,28-Mar-02,No Acquirer,42.6400866,-82.9738656,3,2002,200203,18.9,17.9
Connecticut Bank of Commerce,612 Bedford Street,Stamford,CT,6901,19183,26-Jun-02,Hudson United Bank,41.0591349,-73.5375968,6,2002,200206,398.6,323.7
Universal Federal Savings Bank,1800 S Halsted St,Chicago,IL,60608,29355,27-Jun-02,Chicago Community Bank,41.857956,-87.64695,6,2002,200206,52,40
AmTrade International Bank,1360 Peachtree Street Northeast,Atlanta,GA,30309,33784,30-Sep-02,No Acquirer,33.791771,-84.385101,9,2002,200209,12,10.2
Bank of Alamo,9 North Bells Street,Alamo,TN,38001,9961,8-Nov-02,No Acquirer,35.785281,-89.1173058,11,2002,200211,69.4,55.3
Farmers Bank of Cheneyville,Main Street,Cheneyville,LA,71325,16445,17-Dec-02,Sabine State Bank & Trust,31.0294666,-92.3189926,12,2002,200212,37,33.1
Southern Pacific Bank,"23530 Hawthorne Boulevard, Suite 200",Torrance,CA,90505,27094,7-Feb-03,Beal Bank,33.811947,-118.349899,2,2003,200302,916,865
First National Bank of Blanchardville,319 South Main Street,Blanchardville,WI,53516,11639,9-May-03,The Park Bank,42.809658,-89.862663,5,2003,200305,35,29
Pulaski Savings Bank,2352 Orthodox Street,Philadelphia,PA,19137,27203,14-Nov-03,Earthstar Bank,40.005886,-75.07814,11,2003,200311,10.2,9.2
Dollar Savings Bank,893 Franklin Avenue,Newark,NJ,7107,31330,14-Feb-04,No Acquirer,40.7801275,-74.1757735,2,2004,200402,12.3,9.8
Guaranty National Bank of Tallahassee,1706 West Tennessee Street,Tallahassee,FL,32304,26838,12-Mar-04,Hancock Bank of Florida,30.449415,-84.310272,3,2004,200403,74.1,66.9
Reliance Bank,1200 Mamaroneck Avenue,White Plains,NY,10602,26778,19-Mar-04,Union State Bank,40.992538,-73.746727,3,2004,200403,30.3,28
Bank of Ephraim,Main Street,Ephraim,UT,84627,1249,25-Jun-04,Far West Bank,39.3513794,-111.5874329,6,2004,200406,46.4,45.2
Metropolitan Savings Bank,4415 Butler Street,Pittsburgh,PA,15201,35353,2-Feb-07,Allegheny Valley Bank of Pittsburgh,40.472027,-79.959702,2,2007,200702,15.8,12
NetBank,1015 Windward Ridge Parkway,Alpharetta,GA,30005,32575,28-Sep-07,ING DIRECT,34.097809,-84.20961,9,2007,200709,2500,2300
Miami Valley Bank,8793 TOWNSHIP ROAD 239,LAKEVIEW,OH,43331,16848,4-Oct-07,The Citizens Banking Company,40.4785379,-83.9079013,10,2007,200710,86.7,76
Douglass National Bank,1670 EAST 63RD STREET,KANSAS CITY,MO,64110,24660,25-Jan-08,Liberty Bank and Trust Company,39.0129876,-94.5668008,1,2008,200801,58.5,53.8
Hume Bank,NORTHWEST CORNER OF MAIN STREET,HUME,MO,64752,1971,7-Mar-08,Security Bank,38.0302734,-94.528038,3,2008,200803,18.7,12.5
"ANB Financial, NA",3605 SOUTHERN HILLS BOULEVARD,ROGERS,AR,72758,33901,9-May-08,Pulaski Bank and Trust Company,36.2858505,-94.1642914,5,2008,200805,2100,212.9
"First Integrity Bank, NA",111 4TH STREET NORTHEAST,STAPLES,MN,56479,12736,30-May-08,First International Bank and Trust,46.3549105,-94.7950474,5,2008,200805,54.7,50.3
IndyMac Bank,888 East Walnut Street,Pasadena,CA,91101,29730,11-Jul-08,"OneWest Bank, FSB",34.149128,-118.13308,7,2008,200807,32010,19060
First National Bank of Nevada,6275 NEIL ROAD,RENO,NV,89511,27011,25-Jul-08,Mutual of Omaha Bank,39.468918,-119.783707,7,2008,200807,3400,3000
"First Heritage Bank, NA","4675 MACARTHUR COURT, SUITE 1480",NEWPORT BEACH,CA,92660,57961,25-Jul-08,Mutual of Omaha Bank,33.6694338,-117.8620812,7,2008,200807,254,233
First Priority Bank,4702 CORTEZ ROAD WEST,BRADENTON,FL,34210,57523,1-Aug-08,SunTrust Bank,27.462927,-82.608772,8,2008,200808,259,227
Columbian Bank & Trust,701 KANSAS AVENUE,TOPEKA,KS,66603,22728,22-Aug-08,Citizens Bank & Trust,39.0502281,-95.6744385,8,2008,200808,752,622
Integrity Bank,11140  STATE BRIDGE ROAD,ALPHARETTA,GA,30022,35469,29-Aug-08,Regions Bank,34.0523078,-84.2286298,8,2008,200808,1100,974
Silver State Bank,"170 SOUTH GREEN VALLEY PARKWAY, STE 300",HENDERSON,NV,89012,34194,5-Sep-08,Nevada State Bank,36.021492,-115.082336,9,2008,200809,2000,1700
Ameribank,70 Mcdowell Street,Northfork,WV,24801,6782,19-Sep-08,"The Citizens Savings Bank, Pioneer Community Bank, Inc.",37.4139709,-81.4295731,9,2008,200809,115,102
Washington Mutual Bank (Including its subsidiary Washington Mutual Bank FSB),2273 North Green Valley Parkway,Henderson,NV,89014,32633,25-Sep-08,JP Morgan Chase Bank,47.607174,-122.336205,9,2008,200809,307000,188000
Main Street Bank,201 EAST MAIN STREET,NORTHVILLE,MI,48167,57654,10-Oct-08,Monroe Bank & Trust,42.431484,-83.480774,10,2008,200810,98,86
Meridian Bank,308 LOCUST,ELDRED,IL,62027,13789,10-Oct-08,National Bank,39.2870121,-90.5527832,10,2008,200810,39.18,36.88
Alpha Bank & Trust,3651 OLD MILTON PARKWAY,ALPHARETTA,GA,30005,58241,24-Oct-08,"Stearns Bank, N.A.",34.064346,-84.253883,10,2008,200810,354.1,346.2
Freedom Bank,617 CORTEZ ROAD,BRADENTON,FL,34207,57930,31-Oct-08,Fifth Third Bank,27.4620399,-82.5694199,10,2008,200810,287,254
"Franklin Bank, SSB",9800 RICHMOND AVENUE SUITE 680,HOUSTON,TX,77042,26870,7-Nov-08,Prosperity Bank,29.728489,-95.541252,11,2008,200811,5100,3700
Security Pacific Bank,"12121 WILSHIRE BOULEVARD, SUITE 1350",LOS ANGELES,CA,90025,23595,7-Nov-08,Pacific Western Bank,34.044006,-118.46817,11,2008,200811,561.1,450.1
Downey Savings & Loan,3501 Jamboree Rd,Newport Beach,CA,92660,30968,21-Nov-08,"U.S. Bank, N.A.",33.654854,-117.866524,11,2008,200811,12800,9700
PFF Bank & Trust,399 North Garey Avenue,Pomona,CA,91767,28344,21-Nov-08,"U.S. Bank, N.A.",34.060799,-117.751091,11,2008,200811,3700,2400
Community Bank,4581 ATLANTA HIGHWAY,LOGANVILLE,GA,30249,16490,21-Nov-08,Bank of Essex,33.8348564,-83.8953888,11,2008,200811,681,611.4
First Georgia Community Bank,150 COVINGTON STREET,JACKSON,GA,30233,34301,5-Dec-08,United Bank,33.2955902,-83.9616019,12,2008,200812,237.5,197.4
Haven Trust Bank,6340 SUGARLOAF PARKWAY SUITE 100,DULUTH,GA,30097,35379,12-Dec-08,"Branch Banking & Trust Company, (BB&T)",33.9906337,-84.0896827,12,2008,200812,572,515
Sanderson State Bank,216 W. OAK STREET,SANDERSON,TX,79848,11568,12-Dec-08,The Pecos County State Bank,30.1414318,-102.3988766,12,2008,200812,37,27.9
Bank of Clark County,"1400 WASHINGTON STREET, SUITE 200",VANCOUVER,WA,98660,34959,16-Jan-09,Umpqua Bank,45.632191,-122.673256,1,2009,200901,446.5,366.5
National Bank of Commerce,5500 SAINT CHARLES ROAD,BERKELEY,IL,60163,19733,16-Jan-09,Republic Bank of Chicago,41.889702,-87.907227,1,2009,200901,430.9,402.1
1st Centennial Bank,218 EAST STATE STREET,REDLANDS,CA,92373,33025,23-Jan-09,First California Bank,34.056156,-117.179878,1,2009,200901,803.3,676.9
Suburban FSB,2120 Baldwin Avenue,Crofton,MD,21114,30763,30-Jan-09,Bank of Essex,38.9916687,-76.6948471,1,2009,200901,360,302
MagnetBank,"2825 EAST COTTONWOOD PARKWAY, SUITE 180",SALT LAKE CITY,UT,84121,58001,30-Jan-09,No Acquirer,40.6340027,-111.8123398,1,2009,200901,292.2,282.8
Ocala National Bank,3001 SOUTHEAST MARICAMP ROAD,OCALA,FL,34471,26538,30-Jan-09,"CenterState Bank of Florida, N.A.",29.166431,-82.096466,1,2009,200901,223.5,205.2
County Bank,550 WEST MAIN STREET,MERCED,CA,95340,22574,6-Feb-09,Westamerica Bank,37.3016893,-120.4841269,2,2009,200902,1700,1300
Alliance Bank,"100 CORPORATE POINTE, SUITE 110",CULVER CITY,CA,90230,23124,6-Feb-09,California Bank & Trust,33.98843,-118.381325,2,2009,200902,1140,951
FirstBank Financial Services,120 KEYS FERRY STREET,MCDONOUGH,GA,30253,57017,6-Feb-09,Regions Bank,33.447311,-84.143204,2,2009,200902,337,279
Riverside Bank of the Gulf Coast,2107 SANTA BARBARA BOULEVARD,CAPE CORAL,FL,33991,34563,13-Feb-09,TIB Bank,26.6134431,-81.97415,2,2009,200902,539,424
Corn Belt Bank & Trust Co.,643 WEST WASHINGTON STREET,PITTSFIELD,IL,62363,16500,13-Feb-09,The Carlinville National Bank,39.6067449,-90.8144514,2,2009,200902,271.8,234.4
Sherman County Bank,734 O STREET,LOUP CITY,NE,68853,5431,13-Feb-09,Heritage Bank,41.2746893,-98.9678894,2,2009,200902,129.8,85.1
Pinnacle Bank of Oregon,"8880 SOUTHWEST NIMBUS AVENUE, SUITE D",BEAVERTON,OR,97008,57342,13-Feb-09,Washington Trust Bank of Spokane,45.455795,-122.787949,2,2009,200902,73,64
Silver Falls Bank,217 EAST MAIN STREET,SILVERTON,OR,97381,35399,20-Feb-09,Citizens Bank,45.0053215,-122.7828739,2,2009,200902,131.4,116.3
Security Savings Bank,"3019 SAINT ROSE PARKWAY, SUITE 100",HENDERSON,NV,89052,34820,27-Feb-09,Bank of Nevada,36.003464,-115.117691,2,2009,200902,238.3,175.2
Heritage Community Bank,18301 SOUTH HALSTED,GLENWOOD,IL,60425,20078,27-Feb-09,"MB Financial Bank, N.A.",41.5572734,-87.6359982,2,2009,200902,232.9,218.6
Freedom Bank of Georgia,3165 MAYSVILLE ROAD,COMMERCE,GA,30529,57558,6-Mar-09,Northeast Georgia Bank,34.208935,-83.479469,3,2009,200903,173,161
"TeamBank, NA",1 SOUTH PEARL STREET,PAOLA,KS,66071,4754,20-Mar-09,Great Southern Bank,38.5725273,-94.8777761,3,2009,200903,669.8,492.8
FirstCity Bank,831 FAIRWAYS COURT,STOCKBRIDGE,GA,30281,18243,20-Mar-09,No Acquirer,33.504967,-84.220406,3,2009,200903,297,278
Colorado National Bank,3110 NORTH NEVADA AVENUE,COLORADO SPRINGS,CO,80907,18896,20-Mar-09,Herring Bank,38.876942,-104.81942,3,2009,200903,123.5,82.7
Omni National Bank,5 CONCOURSE PARKWAY SUITE 100,ATLANTA,GA,30328,22238,27-Mar-09,No Acquirer,33.9173712,-84.3547279,3,2009,200903,956,796.8
New Frontier Bank,2425 35TH AVENUE,GREELEY,CO,80634,34881,10-Apr-09,No Acquirer,40.398762,-104.735764,4,2009,200904,2000,1500
Cape Fear Bank,1117 MILITARY CUTOFF ROAD,WILMINGTON,NC,28405,34639,10-Apr-09,First Federal Savings and Loan Association,34.237442,-77.827827,4,2009,200904,492,403
Great Basin Bank of Nevada,487 RAILROAD STREET,ELKO,NV,89801,33824,17-Apr-09,Nevada State Bank,40.8319686,-115.762627,4,2009,200904,270.9,241.4
American Sterling Bank,535 South Sterling,Sugar Creek,MO,64054,8266,17-Apr-09,Metcalf Bank,39.1038944,-94.44506,4,2009,200904,181,171.9
First Bank of Beverly Hills,"23901 CALABASAS ROAD, SUITE 1050",CALABASAS,CA,91302,32069,24-Apr-09,No Acquirer,34.154381,-118.647873,4,2009,200904,1500,1000
First Bank of Idaho,111 Main Street,Ketchum,ID,83340,34396,24-Apr-09,"U.S. Bank, N.A.",43.6796612,-114.3629457,4,2009,200904,488.9,374
Michigan Heritage Bank,28300 ORCHARD LAKE ROAD SUITE 200,FARMINGTON HILLS,MI,48334,34369,24-Apr-09,Level One Bank,42.504028,-83.358009,4,2009,200904,184.6,151.7
American Southern Bank,745 CHASTAIN ROAD NW BUILDING 4000,KENNESAW,GA,30144,57943,24-Apr-09,Bank of North Georgia,34.03442,-84.570961,4,2009,200904,112.3,104.3
"Silverton Bank, NA",2410 PACES FERRY ROAD 600 PACES SUMMIT,ATLANTA,GA,30339,26535,1-May-09,No Acquirer,33.861252,-84.483093,5,2009,200905,4100,3300
America West Bank,"476 WEST HERITAGE PARK BOULEVARD, S-100",LAYTON,UT,84041,35461,1-May-09,Cache Valley Bank,41.0500946,-112.0339966,5,2009,200905,299.4,284.1
Citizens Community Bank,1717 EAST RIDGEWOOD AVENUE,RIDGEWOOD,NJ,7450,57563,1-May-09,North Jersey Community Bank,40.9741592,-74.0963287,5,2009,200905,45.1,43.7
Westsound Bank,607 PACIFIC AVENUE,BREMERTON,WA,98337,34843,8-May-09,Kitsap Bank,47.567661,-122.627594,5,2009,200905,334.6,304.5
"BankUnited, FSB",255 Alhambra Circle,Coral Gables,FL,33134,32247,21-May-09,BankUnited,25.752647,-80.260117,5,2009,200905,12800,8600
Strategic Capital Bank,1608 BROADMOOR DRIVE,CHAMPAIGN,IL,61821,35175,22-May-09,Midland States Bank,40.094234,-88.273216,5,2009,200905,537,471
Citizens National Bank,127 SOUTH SIDE SQUARE,MACOMB,IL,61455,5757,22-May-09,Morton Community Bank,40.4582416,-90.6712268,5,2009,200905,437,400
Bank of Lincolnwood,4433 WEST TOUHY AVENUE,LINCOLNWOOD,IL,60646,17309,5-Jun-09,Republic Bank of Chicago,42.011467,-87.740318,6,2009,200906,214,202
Cooperative Bank,201 MARKET STREET,WILMINGTON,NC,28401,27837,19-Jun-09,First Bank,34.235836,-77.947166,6,2009,200906,970,774
Southern Community Bank,525 NORTH JEFF DAVIS DRIVE,FAYETTEVILLE,GA,30214,35251,19-Jun-09,United Community Bank,33.4581039,-84.4502319,6,2009,200906,377,307
First National Bank of Anthony,203 WEST MAIN STREET,ANTHONY,KS,67003,4614,19-Jun-09,Bank of Kansas,37.1522433,-98.0316617,6,2009,200906,156.9,142.5
Mirae Bank,3255 WILSHIRE BOULEVARD,LOS ANGELES,CA,90010,57332,26-Jun-09,Wilshire State Bank,34.0622406,-118.2932663,6,2009,200906,456,362
Neighborhood Community Bank,145 MILLARD FARMER INDUSTRIAL BOULEVARD,NEWNAN,GA,30263,35285,26-Jun-09,CharterBank,33.400771,-84.7723391,6,2009,200906,221.6,191.3
Community Bank of West Georgia,662 HIGHWAY 61,VILLA RICA,GA,30180,57436,26-Jun-09,No Acquirer,33.716965,-84.937073,6,2009,200906,199.4,182.5
Horizon Bank,600 HILLSIDE AVENUE SW,PINE CITY,MN,55063,9744,26-Jun-09,"Stearns Bank, N.A.",45.8190695,-92.9711091,6,2009,200906,87.6,69.4
MetroPacific Bank,"18831 VON KARMAN AVENUE, SUITE 101",IRVINE,CA,92612,57893,26-Jun-09,Sunwest Bank,33.672279,-117.858147,6,2009,200906,80,73
Founders Bank,6825 WEST 111TH STREET,WORTH,IL,60482,18390,2-Jul-09,The PrivateBank and Trust Company,41.689808,-87.804375,7,2009,200907,962.5,848.9
First National Bank of Danville,ONE TOWNE CENTRE,DANVILLE,IL,61832,3644,2-Jul-09,"First Financial Bank, N.A.",40.1242818,-87.6299351,7,2009,200907,166,147
Millennium State Bank of Texas,11950 WEBB CHAPEL RD,DALLAS,TX,752347724,57667,2-Jul-09,State Bank of Texas,32.912117,-96.8727646,7,2009,200907,118,115
Rock River Bank,101 SOUTH 4TH STREET,OREGON,IL,61061,15302,2-Jul-09,The Harvard State Bank,42.014359,-89.332329,7,2009,200907,77,75.8
John Warner Bank,301 SOUTH SIDE SQUARE,CLINTON,IL,61727,12093,2-Jul-09,State Bank of Lincoln,40.1523149,-88.9603235,7,2009,200907,70,64
Elizabeth State Bank,151 NORTH MAIN,ELIZABETH,IL,61028,9262,2-Jul-09,Galena State Bank and Trust Company,42.318316,-90.2216812,7,2009,200907,55.5,50.4
First State Bank of Winchester,1 NORTH SIDE SQUARE,WINCHESTER,IL,62694,11710,2-Jul-09,The First National Bank of Beardstown,39.6285787,-90.4561499,7,2009,200907,36,34
Bank of Wyoming,435 ARAPAHOE,THERMOPOLIS,WY,82443,22754,10-Jul-09,Central Bank & Trust,43.646759,-108.209938,7,2009,200907,70,67
Vineyard Bank,9590 FOOTHILL BOULEVARD,RANCHO CUCAMONGA,CA,91730,23556,17-Jul-09,California Bank & Trust,34.107189,-117.596138,7,2009,200907,1900,1600
Temecula Valley Bank,"27710 JEFFERSON AVENUE, A100",TEMECULA,CA,92593,34341,17-Jul-09,First-Citizens Bank & Trust Company,33.512867,-117.1583939,7,2009,200907,1500,1300
BankFirst,6100 SOUTH OLD VILLAGE PLACE,SIOUX FALLS,SD,57108,34103,17-Jul-09,"Alerus Financial, N.A.",43.4894523,-96.7462794,7,2009,200907,275,254
First Piedmont Bank,65 EAST MAY STREET,WINDER,GA,30680,34594,17-Jul-09,First American Bank and Trust Company,33.9883652,-83.7197266,7,2009,200907,115,109
Security Bank of Gwinnett County,1380 PEACHTREE INDUSTRIAL BOULEVARD,SUWANEE,GA,30024,57346,24-Jul-09,State Bank and Trust Company,34.0403183,-84.0986875,7,2009,200907,2800,2400
Security Bank of Bibb County,4219 FORSYTH ROAD,MACON,GA,31210,27367,24-Jul-09,State Bank and Trust Company,32.8660847,-83.6938584,7,2009,200907,1200,1000
Security Bank of Jones County,282 WEST CLINTON STREET,GRAY,GA,31032,8486,24-Jul-09,State Bank and Trust Company,33.004894,-83.548477,7,2009,200907,453,387
Security Bank of Houston County,1208 WASHINGTON STREET,PERRY,GA,310692556,27048,24-Jul-09,State Bank and Trust Company,32.4622002,-83.7331543,7,2009,200907,383,320
Security Bank of North Metro,155 TOWNE LAKE PARKWAY,WOODSTOCK,GA,30188,57105,24-Jul-09,State Bank and Trust Company,34.102161,-84.527298,7,2009,200907,224,212
Security Bank of North Fulton,2380 OLD MILTON PARKWAY,ALPHARETTA,GA,30004,57430,24-Jul-09,State Bank and Trust Company,34.071262,-84.290298,7,2009,200907,209,191
Waterford Village Bank,8411 MAIN STREET,WILLIAMSVILLE,NY,14221,58065,24-Jul-09,"Evans Bank, N.A.",42.9620705,-78.7496109,7,2009,200907,61.4,58
Mutual Bank,16540 SOUTH HALSTED STREET,HARVEY,IL,60426,18659,31-Jul-09,United Central Bank,41.58868,-87.637825,7,2009,200907,1600,1600
Peoples Community Bank,6100 West Chester Road,West Chester,OH,45069,32288,31-Jul-09,"First Financial Bank, N.A.",39.328564,-84.422653,7,2009,200907,705.8,598.2
First BankAmericano,339 NORTH BROAD STREET,ELIZABETH,NJ,7208,34270,31-Jul-09,Crown Bank,40.670116,-74.2156633,7,2009,200907,166,157
Integrity Bank,1315 WEST INDIANTOWN ROAD,JUPITER,FL,33458,57604,31-Jul-09,Stonegate Bank,26.9347,-80.118713,7,2009,200907,119,102
First State Bank of Altus,721 NORTH MAIN STREET,ALTUS,OK,73521,9873,31-Jul-09,Herring Bank,34.64518,-99.334717,7,2009,200907,103.4,98.2
First State Bank,22 SOUTH LINKS AVENUE,SARASOTA,FL,34236,27364,7-Aug-09,"Stearns Bank, N.A.",27.336273,-82.5330848,8,2009,200908,463,387
Community First Bank,555 NORTHWEST THIRD STREET,PRINEVILLE,OR,97754,23268,7-Aug-09,Home Federal Bank,44.303219,-120.85257,8,2009,200908,209,182
Community National Bank of Sarasota County,201 CENTER RD,VENICE,FL,34292,27183,7-Aug-09,"Stearns Bank, N.A.",27.079672,-82.422523,8,2009,200908,97,93
Colonial Bank,100 COLONIAL BANK BOULEVARD,MONTGOMERY,AL,36117,9609,14-Aug-09,"Branch Banking & Trust Company, (BB&T)",32.369999,-86.131241,8,2009,200908,25000,20000
Community Bank of Nevada,"400 SOUTH FOURTH STREET, SUITE 110",LAS VEGAS,NV,89101,34043,14-Aug-09,No Acquirer,36.1662452,-115.1441451,8,2009,200908,1520,1380
Community Bank of Arizona,"2700 NORTH CENTRAL AVENUE, SUITE 110",PHOENIX,AZ,85004,57645,14-Aug-09,MidFirst Bank,33.477947,-112.074524,8,2009,200908,158.5,143.8
"Union Bank, National Association",3631 EAST BASELINE ROAD,GILBERT,AZ,85234,34485,14-Aug-09,MidFirst Bank,33.378601,-111.752861,8,2009,200908,124,112
Dwelling House Savings and Loan Association,501 Herron Ave,Pittsburgh,PA,15219,31559,14-Aug-09,"PNC Bank, N.A.",40.448902,-79.965164,8,2009,200908,13.4,13.8
Guaranty Bank,1300 South Mopac Expressway,Austin,TX,78746,32618,21-Aug-09,BBVA Compass,30.26302,-97.793221,8,2009,200908,13000,12000
CapitalSouth Bank,2340 WOODCREST PLACE,BIRMINGHAM,AL,35209,22130,21-Aug-09,IBERIABANK,33.4884578,-86.7872708,8,2009,200908,617,546
First Coweta Bank,61 BULLSBORO DRIVE,NEWNAN,GA,30263,57702,21-Aug-09,United Bank,33.382084,-84.785294,8,2009,200908,167,155
ebank,"2410 Paces Ferry Road, Suite 190",Atlanta,GA,30339,34682,21-Aug-09,"Stearns Bank, N.A.",33.8612518,-84.4830933,8,2009,200908,143,130
