bankname,address,city,state,zipcode,fdiccertificatenumber,closingdate,acquiringinstitution,latitude,longitude,month,year,yearmonth,total_assets_mill,total_deposits_mill
One Georgia Bank,1180 PEACHTREE STREET SUITE 2610,ATLANTA,GA,30309,58238,15-Jul-11,Ameris Bank,33.7868033,-84.3832572,7,2011,201107,186.3,162.1
Summit Bank,201 NORTH MONTEZUMA STREET,PRESCOTT,AZ,86301,57442,15-Jul-11,The Foothills Bank,34.5439868,-112.4700444,7,2011,201107,72,66.4
Bank of Choice,3780 WEST 10TH STREET,GREELEY,CO,80634,2994,22-Jul-11,"Bank Midwest, N.A.",40.421638,-104.741867,7,2011,201107,1070,924.9
LandMark Bank of Florida,544 SOUTH WASHINGTON BOULEVARD,SARASOTA,FL,34236,35244,22-Jul-11,American Momentum Bank,27.331726,-82.531456,7,2011,201107,275,246.7
Southshore Community Bank,5998 U.S. HIGHWAY 41 NORTH SUITE A,APOLLO BEACH,FL,33572,58056,22-Jul-11,American Momentum Bank,27.763277,-82.396973,7,2011,201107,46.3,45.3
Integra Bank National Association,21 SOUTHEAST THIRD STREET,EVANSVILLE,IN,47708,4392,29-Jul-11,Old National Bank,37.970123,-87.57222,7,2011,201107,2200,1900
"BankMeridian, N.A.",1320 MAIN STREET,COLUMBIA,SC,29201,58222,29-Jul-11,SCBT National Association,34.0029518,-81.0342564,7,2011,201107,239.8,215.5
Virginia Business Bank,"9020 STONY POINT PARKWAY, SUITE 225",RICHMOND,VA,23235,58283,29-Jul-11,Xenith Bank,37.554119,-77.568436,7,2011,201107,95.8,85
Bank of Whitman,201 SOUTH MAIN STREET,COLFAX,WA,99111,22528,5-Aug-11,Columbia State Bank,46.8797611,-117.3647017,8,2011,201108,548.6,515.7
Bank of Shorewood,700 WEST JEFFERSON STREET,SHOREWOOD,IL,60404,22637,5-Aug-11,Heartland Bank and Trust Company,41.52293,-88.204758,8,2011,201108,110.7,104
The First National Bank of Olathe,444 EAST SANTA FE,OLATHE,KS,66061,4744,12-Aug-11,Enterprise Bank & Trust,38.8843536,-94.8132248,8,2011,201108,538.1,524.3
Public Savings Bank,2755 PHILMONT AVENUE,HUNTINGDON VALLEY,PA,19006,34130,18-Aug-11,"Capital Bank, N.A.",40.1218376,-75.0478058,8,2011,201108,46.8,45.8
Lydian Private Bank,180 Royal Palm Way,Palm Beach,FL,33480,35356,19-Aug-11,"Sabadell United Bank, N.A.",26.705202,-80.036163,8,2011,201108,1700,1240
First Southern National Bank,201 SOUTH MAIN STREET,STATESBORO,GA,30458,57239,19-Aug-11,Heritage Bank of the South,32.4447594,-81.7844315,8,2011,201108,164.6,159.7
First Choice Bank,1900 WEST STATE STREET,GENEVA,IL,60134,57212,19-Aug-11,Inland Bank & Trust,41.8970134,-88.3307286,8,2011,201108,141,137.2
Patriot Bank of Georgia,2555 PEACHTREE PARKWAY SUITE 270,CUMMING,GA,30041,58273,2-Sep-11,Georgia Commerce Bank,34.0983238,-84.1765289,9,2011,201109,150.8,111.2
CreekSide Bank,10917 HIGHWAY 92 SUITE 130,WOODSTOCK,GA,30188,58226,2-Sep-11,Georgia Commerce Bank,34.087112,-84.505501,9,2011,201109,102.3,96.6
The First National Bank of Florida,"428 CAROLINE STREET, S.W.",MILTON,FL,32572,25155,9-Sep-11,CharterBank,30.6168785,-87.0519257,9,2011,201109,296.8,280.1
Bank of the Commonwealth,403 BOUSH STREET,NORFOLK,VA,23510,20408,23-Sep-11,Southern Bank and Trust Company,36.852272,-76.291237,9,2011,201109,985.1,901.8
Citizens Bank of Northern California,"305 RAILROAD AVENUE, SUITE 1",NEVADA CITY,CA,95959,33983,23-Sep-11,Tri Counties Bank,39.259296,-121.017311,9,2011,201109,288.8,253.1
First International Bank,"1912 AVENUE K, SUITE 100",PLANO,TX,75074,33513,30-Sep-11,American First National Bank,33.026722,-96.698212,9,2011,201109,239.9,208.8
The RiverBank,26777 FALLBROOK AVENUE,WYOMING,MN,55092,10216,7-Oct-11,Central Bank,45.336838,-93.000671,10,2011,201110,417.4,379.3
Sun Security Bank,400 EAST WALNUT,ELLINGTON,MO,63638,20115,7-Oct-11,Great Southern Bank,37.242794,-90.9553452,10,2011,201110,355.9,290.4
First State Bank,16 COMMERCE DRIVE,CRANFORD,NJ,7016,58046,14-Oct-11,Northfield Bank,40.64558,-74.286583,10,2011,201110,204.4,201.2
Piedmont Community Bank,110 BILL CONN PARKWAY,GRAY,GA,31032,57256,14-Oct-11,State Bank and Trust Company,33.0039711,-83.5470591,10,2011,201110,201.7,181.4
Country Bank,1308 SOUTHEAST 4TH STREET,ALEDO,IL,61231,35395,14-Oct-11,Blackhawk Bank & Trust,41.1987787,-90.7344948,10,2011,201110,190.6,167.5
"Blue Ridge Savings Bank, Inc.",20 SOUTH PACK SQUARE,ASHEVILLE,NC,28801,32347,14-Oct-11,Bank of North Carolina,35.5950802,-82.5507921,10,2011,201110,161,158.7
Community Banks of Colorado,5570 DTC PARKWAY,GREENWOOD VILLAGE,CO,80111,21132,21-Oct-11,"Bank Midwest, N.A.",39.61618,-104.893654,10,2011,201110,1380,1330
Old Harbor Bank,"2605 ENTERPRISE ROAD EAST, SUITE 100",CLEARWATER,FL,33759,57537,21-Oct-11,1st United Bank,28.009922,-82.728279,10,2011,201110,215.9,217.8
Decatur First Bank,1120 COMMERCE DRIVE,DECATUR,GA,30030,34392,21-Oct-11,Fidelity Bank,33.777081,-84.299095,10,2011,201110,191.5,179.2
Community Capital Bank,2236 MT. ZION ROAD,JONESBORO,GA,30236,57036,21-Oct-11,State Bank and Trust Company,33.5593491,-84.3179092,10,2011,201110,181.2,166.2
All American Bank,9380 WEST BALLARD ROAD,DES PLAINES,IL,600164904,57759,28-Oct-11,International Bank of Chicago,42.0432964,-87.8595335,10,2011,201110,37.8,33.4
SunFirst Bank,120 EAST SAINT GEORGE BOULEVARD,SAINT GEORGE,UT,84770,57087,4-Nov-11,Cache Valley Bank,37.10979,-113.5806023,11,2011,201111,198.1,169.1
"Mid City Bank, Inc.",304 SOUTH 42ND STREET,OMAHA,NE,68131,19397,4-Nov-11,Premier Bank,41.257542,-95.976051,11,2011,201111,106.1,105.5
Community Bank of Rockmart,1400 NATHAN DEAN PARKWAY,ROCKMART,GA,30153,57860,10-Nov-11,Century Bank of Georgia,33.9663696,-84.995079,11,2011,201111,62.4,55.9
Central Progressive Bank,29092 KRENTEL ROAD,LACOMBE,LA,70445,19657,18-Nov-11,First NBC Bank,30.356036,-89.9182966,11,2011,201111,383.1,347.7
Polk County Bank,5601 MERLE HAY ROAD,JOHNSTON,IA,50131,14194,18-Nov-11,Grinnell State Bank,41.662521,-93.696983,11,2011,201111,91.6,82
Western National Bank,"2525 EAST CAMELBACK ROAD, SUITE 100",PHOENIX,AZ,85016,57917,16-Dec-11,Washington Federal,33.508739,-112.027138,12,2011,201112,162.9,144.5
Premier Community Bank of the Emerald Coast,345 EAST JAMES LEE BOULEVARD,CRESTVIEW,FL,32539,58343,16-Dec-11,Summit Bank,30.7616844,-86.5692062,12,2011,201112,126,112.1
The First State Bank,P O BOX 928,STOCKBRIDGE,GA,30281,19252,20-Jan-12,Hamilton State Bank,33.5551491,-84.1874695,1,2012,201201,536.9,527.5
Central Florida State Bank,11800 SOUTH U.S. HWY 441,BELLEVIEW,FL,34420,57186,20-Jan-12,"CenterState Bank of Florida, N.A.",29.050995,-82.03878,1,2012,201201,79.1,77.7
American Eagle Savings Bank,3915 Chichester Avenue,Boothwyn,PA,19061,31581,20-Jan-12,"Capital Bank, N.A.",39.843723,-75.443443,1,2012,201201,19.6,17.7
Tennessee Commerce Bank,381 MALLORY STATION ROAD SUITE 207,FRANKLIN,TN,37067,35296,27-Jan-12,Republic Bank & Trust Company,35.952194,-86.822044,1,2012,201201,1185,1156
First Guaranty Bank and Trust Company of Jacksonville,1234 KING STREET,JACKSONVILLE,FL,32204,16579,27-Jan-12,"CenterState Bank of Florida, N.A.",30.3116957,-81.6945431,1,2012,201201,377.9,349.5
BankEast,607 MARKET STREET,KNOXVILLE,TN,37902,19869,27-Jan-12,"U.S. Bank, N.A.",35.963539,-83.918938,1,2012,201201,272.6,268.8
Patriot Bank Minnesota,19810 HEADWATERS BOULEVARD,FOREST LAKE,MN,55025,34823,27-Jan-12,First Resource Bank,45.2364763,-92.986106,1,2012,201201,111.3,108.3
SCB Bank,29 E Washington Street,Shelbyville,IN,46176,29761,10-Feb-12,"First Merchants Bank, National Association",39.524036,-85.776146,2,2012,201202,182.6,171.6
Charter National Bank and Trust,2200 WEST HIGGINS ROAD,HOFFMAN ESTATES,IL,60169,23187,10-Feb-12,"Barrington Bank & Trust Company, National Association",42.056828,-88.133736,2,2012,201202,93.9,89.5
Home Savings of America,35 East Broadway,Little Falls,MN,56345,29178,24-Feb-12,No Acquirer,45.9771156,-94.365181,2,2012,201202,434.1,432.2
Central Bank of Georgia,285 SOUTH BROAD STREET,ELLAVILLE,GA,31806,5687,24-Feb-12,Ameris Bank,32.2340684,-84.308734,2,2012,201202,278.9,266.6
Global Commerce Bank,5150 BUFORD HIGHWAY,DORAVILLE,GA,30340,34046,2-Mar-12,Metro City Bank,33.89254,-84.28524,3,2012,201203,143.7,116.8
New City Bank,900 SOUTH MICHIGAN AVENUE,CHICAGO,IL,60605,57597,9-Mar-12,No Acquirer,41.870361,-87.624878,3,2012,201203,71.2,72.4
Premier Bank,1210 CENTRAL AVENUE,WILMETTE,IL,60091,35419,23-Mar-12,International Bank of Chicago,42.076508,-87.709663,3,2012,201203,268.7,199
Covenant Bank & Trust,122 HIGHWAY 95,ROCK SPRING,GA,30739,58068,23-Mar-12,"Stearns Bank, N.A.",34.8190098,-85.2393452,3,2012,201203,95.7,90.6
Fidelity Bank,22290 MICHIGAN AVENUE,DEARBORN,MI,48124,33883,30-Mar-12,The Huntington National Bank,42.3050022,-83.2493842,3,2012,201203,818.2,747.6
"Fort Lee Federal Savings Bank, FSB",817 Abbott Blvd,Fort Lee,NJ,7024,35527,20-Apr-12,Alma Bank,40.8313275,-73.9827497,4,2012,201204,51.9,50.7
Plantation Federal Bank,11039 Ocean Highway,Pawleys Island,SC,29585,32503,27-Apr-12,First Federal Bank,33.445126,-79.1226574,4,2012,201204,486.4,440.5
"Inter Savings Bank, fsb D/B/A InterBank, fsb","13601 80th Circle North, Suite 100",Maple Grove,MN,55369,31495,27-Apr-12,Great Southern Bank,45.099926,-93.453278,4,2012,201204,481.6,473
Bank of the Eastern Shore,301 CRUSADER ROAD,CAMBRIDGE,MD,21613,26759,27-Apr-12,No Acquirer,38.5653263,-76.06221,4,2012,201204,166.7,154.5
HarVest Bank of Maryland,9707 MEDICAL CENTER DRIVE SUITE 150,ROCKVILLE,MD,20850,57766,27-Apr-12,Sonabank,39.0993796,-77.1951811,4,2012,201204,164.3,145.5
Palm Desert National Bank,73-745 EL PASEO,PALM DESERT,CA,92260,23632,27-Apr-12,Pacific Premier Bank,33.7197418,-116.3973465,4,2012,201204,125.8,122.8
"Security Bank, National Association",1450 SOUTH STATE ROAD 7,NORTH LAUDERDALE,FL,33068,23156,4-May-12,Banesco USA,26.21067,-80.203583,5,2012,201205,101,99.1
"Alabama Trust Bank, National Association",101 WEST FORT WILLIAMS STREET,SYLACAUGA,AL,35150,35224,18-May-12,Southern States Bank,33.1672653,-86.2524638,5,2012,201205,51.6,45.1
Waccamaw Bank,110 NORTH J.K. POWELL BLVD,WHITEVILLE,NC,28472,34515,8-Jun-12,First Community Bank,34.329967,-78.707275,6,2012,201206,533.1,472.7
Carolina Federal Savings Bank,"4 Carriage Lane, Suite 101",Charleston,SC,29407,35372,8-Jun-12,Bank of North Carolina,32.797558,-79.996445,6,2012,201206,54.4,53.1
First Capital Bank,601 SOUTH MAIN STREET,KINGFISHER,OK,73750,416,8-Jun-12,F & M Bank,35.855353,-97.9325822,6,2012,201206,46.1,44.8
Farmers' and Traders' State Bank,203 W COMANCHE AVENUE,SHABBONA,IL,60550,9257,8-Jun-12,First State Bank,41.7679448,-88.8737646,6,2012,201206,43.1,42.3
Putnam State Bank,350 STATE ROAD 19 NORTH,PALATKA,FL,32077,27405,15-Jun-12,Harbor Community Bank,29.6518459,-81.6729965,6,2012,201206,169.5,160
The Farmers Bank of Lynchburg,"71 MECHANIC STREET, SOUTH",LYNCHBURG,TN,37352,1690,15-Jun-12,Clayton Bank and Trust,35.2829132,-86.3726273,6,2012,201206,163.9,156.4
Security Exchange Bank,833 SOUTH COBB DRIVE,MARIETTA,GA,30060,35299,15-Jun-12,Fidelity Bank,33.932076,-84.547234,6,2012,201206,151,147.9
Montgomery Bank & Trust,125 SOUTH LEE STREET,AILEY,GA,30410,19498,6-Jul-12,Ameris Bank,32.1862011,-82.5652821,7,2012,201207,173.6,164.4
Glasgow Savings Bank,601 1ST STREET,GLASGOW,MO,65254,1056,13-Jul-12,Regional Missouri Bank,39.226574,-92.847275,7,2012,201207,24.8,24.2
First Cherokee State Bank,9860 HIGHWAY 92,WOODSTOCK,GA,30188,32711,20-Jul-12,Community & Southern Bank,34.085571,-84.524788,7,2012,201207,222.7,193.3
Second Federal Savings and Loan Association of Chicago,3960 W 26th St,Chicago,IL,60623,27986,20-Jul-12,Hinsdale Bank & Trust Company,41.844559,-87.724327,7,2012,201207,199.1,175.9
Georgia Trust Bank,2725 MALL OF GEORGIA BOULEVARD,BUFORD,GA,30519,57847,20-Jul-12,Community & Southern Bank,34.0660239,-83.9741787,7,2012,201207,119.8,117.4
Heartland Bank,4801 TOWN CENTER DRIVE,LEAWOOD,KS,66211,1361,20-Jul-12,Metcalf Bank,38.916142,-94.641403,7,2012,201207,110,102.6
The Royal Palm Bank of Florida,1255 CREEKSIDE PARKWAY,NAPLES,FL,34108,57096,20-Jul-12,First National Bank of the Gulf Coast,26.2711698,-81.7926583,7,2012,201207,87,85.1
Jasper Banking Company,100 MARK WHITFIELD STREET,JASPER,GA,30143,16240,27-Jul-12,Stearns Bank N.A.,34.46891,-84.431587,7,2012,201207,216.7,213.1
Waukegan Savings Bank,1324 GOLF ROAD,WAUKEGAN,IL,60087,28243,3-Aug-12,First Midwest Bank,42.391602,-87.847328,8,2012,201208,88.9,77.5
First Commercial Bank,8500 NORMANDALE LAKE BOULEVARD SUITE 110,BLOOMINGTON,MN,55437,35246,7-Sep-12,Republic Bank & Trust Company,44.850056,-93.354607,9,2012,201209,215.9,206.8
Truman Bank,8151 CLAYTON ROAD,SAINT LOUIS,MO,63117,27316,14-Sep-12,Simmons First National Bank,38.63871,-90.3470154,9,2012,201209,282.3,245.7
First United Bank,700 WEST EXCHANGE STREET,CRETE,IL,60417,20685,28-Sep-12,"Old Plank Trail Community Bank, National Association",41.4439092,-87.640682,9,2012,201209,328.4,316.9
Excel Bank,818 THOMPSON BOULEVARD,SEDALIA,MO,65301,19189,19-Oct-12,Simmons First National Bank,38.7079494,-93.2650611,10,2012,201210,200.6,187.4
GulfSouth Private Bank,4405 COMMONS DRIVE EAST,DESTIN,FL,32541,58073,19-Oct-12,SmartBank,30.389372,-86.43222,10,2012,201210,159.1,151.1
First East Side Savings Bank,9399 West Commercial Boulevard,Tamarac,FL,33351,28144,19-Oct-12,Stearns Bank N.A.,26.194323,-80.275566,10,2012,201210,67.2,65.9
NOVA Bank,"1235 WESTLAKES DRIVE, SUITE 420",BERWYN,PA,19312,27148,26-Oct-12,No Acquirer,40.0624897,-75.4711235,10,2012,201210,483,432.2
Citizens First National Bank,606 SOUTH MAIN STREET,PRINCETON,IL,61356,3731,2-Nov-12,Heartland Bank and Trust Company,41.3692915,-89.4650964,11,2012,201211,924,869.4
Heritage Bank of Florida,23000 STATE ROAD 54,LUTZ,FL,33549,35009,2-Nov-12,Centennial Bank,28.1857822,-82.4356301,11,2012,201211,225.5,223.3
Hometown Community Bank,6700 HWY 53,BRASELTON,GA,30517,57928,16-Nov-12,"CertusBank, National Association",34.131001,-83.76593,11,2012,201211,124.6,108.9
Community Bank of the Ozarks,"13932 NORTH STATE, HIGHWAY 5",SUNRISE BEACH,MO,65079,27331,14-Dec-12,Bank of Sullivan,38.1505488,-92.77224,12,2012,201212,42.8,41.9
Westside Community Bank,4922 BRIDGEPORT WAY WEST,UNIVERSITY PLACE,WA,98467,33997,11-Jan-13,Sunwest Bank,47.212296,-122.536774,1,2013,201301,97.7,96.5
1st Regents Bank,1777 BUNKER LAKE BOULEVARD NORTHWEST,ANDOVER,MN,55304,57157,18-Jan-13,First Minnesota Bank,45.219849,-93.310715,1,2013,201301,50.2,49.1
Covenant Bank,1111 SOUTH HOMAN AVENUE,CHICAGO,IL,60624,22476,15-Feb-13,Liberty Bank and Trust Company,41.867741,-87.710098,2,2013,201302,58.4,54.2
Frontier Bank,401 VERNON STREET,LA GRANGE,GA,30240,16431,8-Mar-13,HeritageBank of the South,33.038387,-85.037193,3,2013,201303,258.8,224.1
Gold Canyon Bank,6641 SOUTH KINGS RANCH ROAD,GOLD CANYON,AZ,85118,58066,5-Apr-13,"First Scottsdale Bank, National Association",33.353722,-111.455063,4,2013,201304,45.2,44.2
Heritage Bank of North Florida,794 BLANDING BOULEVARD,ORANGE PARK,FL,32065,26680,19-Apr-13,FirstAtlantic Bank,30.1447105,-81.7636108,4,2013,201304,110.9,108.5
First Federal Bank,2452 SIR BARTON WAY,LEXINGTON,KY,40509,29594,19-Apr-13,Your Community Bank,38.030617,-84.419968,4,2013,201304,100.1,93.9
Chipola Community Bank,4701 HIGHWAY 90,MARIANNA,FL,32446,58034,19-Apr-13,First Federal Bank of Florida,30.766611,-85.20433,4,2013,201304,39.2,37.6
Douglas County Bank,6157 FAIRBURN ROAD,DOUGLASVILLE,GA,30134,21649,26-Apr-13,Hamilton State Bank,33.7508482,-84.7334263,4,2013,201304,316.5,314.3
Parkway Bank,509 WILKESBORO BLVD NE,LENOIR,NC,28645,57158,26-Apr-13,"CertusBank, National Association",35.917866,-81.515549,4,2013,201304,108.6,103.7
Sunrise Bank,301 WOODROW WILSON DRIVE,VALDOSTA,GA,31602,58185,10-May-13,Synovus Bank,30.8595751,-83.2855544,5,2013,201305,60.8,57.8
Pisgah Community Bank,890 HENDERSONVILLE ROAD SUITE 100,ASHEVILLE,NC,28803,58701,10-May-13,"Capital Bank, N.A.",35.541336,-82.531586,5,2013,201305,21.9,21.2
Central Arizona Bank,"7001 NORTH SCOTTSDALE ROAD, SUITE 1000",SCOTTSDALE,AZ,85253,34527,14-May-13,Western State Bank,33.539139,-111.920769,5,2013,201305,31.6,30.8
Banks of Wisconsin d/b/a Bank of Kenosha,5117 GREEN BAY ROAD,KENOSHA,WI,53144,35386,31-May-13,"North Shore Bank, FSB",42.589314,-87.880928,5,2013,201305,134,127.6
1st Commerce Bank,"5135 CAMINO AL NORTE, SUITE 250",NORTH LAS VEGAS,NV,89031,58358,6-Jun-13,Plaza Bank,36.253769,-115.153885,6,2013,201306,20.2,19.6
Mountain National Bank,300 E. MAIN STREET,SEVIERVILLE,TN,37862,34789,7-Jun-13,"First Tennessee Bank, National Association",35.86824,-83.560059,6,2013,201306,437.3,373.4
First Community Bank of Southwest Florida (also operating as Community Bank of Cape Coral),1565 RED CEDAR DRIVE,FORT MYERS,FL,33907,34943,2-Aug-13,C1 Bank,26.584461,-81.882362,8,2013,201308,265.7,254.2
Bank of Wausau,2010 STEWART AVENUE,WAUSAU,WI,54401,35016,9-Aug-13,Nicolet National Bank,44.959209,-89.66172,8,2013,201308,43.6,40.7
Community South Bank,51 WEST MAIN STREET,PARSONS,TN,38363,19849,23-Aug-13,"CB&S Bank, Inc.",35.64925,-88.127975,8,2013,201308,386.9,377.7
Sunrise Bank of Arizona,2777 EAST CAMELBACK ROAD,PHOENIX,AZ,85016,34707,23-Aug-13,"First Fidelity Bank, National Association",33.508644,-112.021973,8,2013,201308,202.2,196.9
First National Bank also operating as The National Bank of El Paso,100 WEST CANO,EDINBURG,TX,78539,14318,13-Sep-13,PlainsCapital Bank,26.3003489,-98.1627392,9,2013,201309,3100,2300
The Community's Bank,2574 EAST MAIN STREET,BRIDGEPORT,CT,6610,57041,13-Sep-13,No Acquirer,41.2098127,-73.1788346,9,2013,201309,26.3,25.7
Bank of Jackson County,5381 CLIFF STREET,GRACEVILLE,FL,32440,14794,30-Oct-13,First Federal Bank of Florida,30.959957,-85.514374,10,2013,201310,25.5,25
"Texas Community Bank, National Association",16610 INTERSTATE 45,THE WOODLANDS,TX,77384,57431,13-Dec-13,"Spirit of Texas Bank, SSB",30.2140713,-95.4578934,12,2013,201312,160.1,142.6
DuPage National Bank,101 MAIN,WEST CHICAGO,IL,60185,5732,17-Jan-14,Republic Bank of Chicago,41.9573975,-87.9414215,1,2014,201401,61.7,59.6
The Bank of Union,2000 SOUTH COUNTRY CLUB ROAD,EL RENO,OK,73036,17967,24-Jan-14,BancFirst,35.513981,-97.973404,1,2014,201401,331.4,328.8
Syringa Bank,1299 NORTH ORCHARD STREET,BOISE,ID,83706,34296,31-Jan-14,Sunwest Bank,43.6161022,-116.2435222,1,2014,201401,153.4,145.1
"Millennium Bank, National Association","21430 CEDAR DRIVE, UNIT 100",STERLING,VA,20164,35096,28-Feb-14,WashingtonFirst Bank,39.0220795,-77.3700027,2,2014,201402,130.3,121.7
Vantage Point Bank,100 GIBRALTER ROAD,HORSHAM,PA,19044,58531,28-Feb-14,First Choice Bank,40.1700483,-75.1296294,2,2014,201402,63.5,62.5
Allendale County Bank,200 SEVENTH STREET WEST,FAIRFAX,SC,29827,15062,25-Apr-14,Palmetto State Bank,32.9586983,-81.2348328,4,2014,201404,54.5,51
AztecAmerica Bank,2136 SOUTH OAK PARK AVENUE,BERWYN,IL,60402,57866,16-May-14,Republic Bank of Chicago,41.851093,-87.793701,5,2014,201405,66.3,65
Columbia Savings Bank,411 LUDLOW AVENUE,CINCINNATI,OH,45220,32284,23-May-14,"United Fidelity Bank, fsb",39.143654,-84.522858,5,2014,201405,36.5,29.5
Slavie Federal Savings Bank,1614 CHURCHVILLE ROAD,BEL AIR,MD,21015,32368,30-May-14,"Bay Bank, FSB",39.5480003,-76.312233,5,2014,201405,140.1,111.1
Valley Bank,3455 AVENUE OF THE CITIES,MOLINE,IL,61265,10450,20-Jun-14,Great Southern Bank,41.491989,-90.487167,6,2014,201406,456.4,360
Valley Bank,300 WEST BROWARD BOULEVARD,FORT LAUDERDALE,FL,33312,21793,20-Jun-14,"Landmark Bank, National Association",26.121666,-80.146965,6,2014,201406,81.8,66.5
The Freedom State Bank,1085 MAIN STREET,FREEDOM,OK,73842,12483,27-Jun-14,Alva State Bank & Trust Company,36.7687149,-99.1144654,6,2014,201406,22.8,20.9
Eastside Commercial Bank,895 Iris Drive,Conyers,GA,30094,58125,18-Jul-14,Community & Southern Bank,33.6574059,-84.0198822,7,2014,201407,169,161.6
"GreenChoice Bank, fsb",2545 West Diversey Avenue,Chicago,IL,60647,28462,25-Jul-14,"Providence Bank, LLC",41.931637,-87.692101,7,2014,201407,72.9,71
NBRS Financial,6 Pearl Street,Rising Sun,MD,21911,4862,17-Oct-14,Howard Bank,39.6982498,-76.0633392,10,2014,201410,188.2,183.1
The National Republic Bank of Chicago,1201 West Harrison Street,Chicago,IL,60607,916,24-Oct-14,State Bank of Texas,41.873989,-87.657028,10,2014,201410,954.4,915.3
"Frontier Bank, FSB D/B/A El Paseo Bank",74175 El Paseo Drive,Palm Desert,CA,92260,34738,7-Nov-14,"Bank of Southern California, N.A.",33.7202415,-116.3708649,11,2014,201411,86.4,82.1
Northern Star Bank,1650 Madison Avenue,Mankato,MN,56001,34983,19-Dec-14,BankVista,44.1669951,-93.962361,12,2014,201412,18.8,18.2